Style & Layout 3495.2799999999975ms
Other 2677.259999999961ms
Script Evaluation 948.0119999999918ms
Rendering 380.65599999999915ms
Script Parsing & Compilation 173.92800000000005ms
Parse HTML & CSS 105.34400000000002ms
Long Task: 244 url: https://akyodex.com/_next/static/chunks/9484ca7cb529da89.js
Long Task: 236 url: https://akyodex.com/_next/static/chunks/turbopack-9f9ce5161e2dee79.js
Long Task: 196 url: https://akyodex.com/_next/static/chunks/9484ca7cb529da89.js
Long Task: 186 url: https://akyodex.com/zukan
Long Task: 98 url: https://akyodex.com/zukan
Long Task: 91 url: https://akyodex.com/_next/static/chunks/9484ca7cb529da89.js
Long Task: 91 url: https://akyodex.com/zukan
Long Task: 84 url: Unattributable
Long Task: 54 url: https://akyodex.com/zukan
Long Task: 52 url: https://akyodex.com/_next/static/chunks/9484ca7cb529da89.js
Long Task: 52 url: https://akyodex.com/zukan
